Date;Price;Open;High;Low;Vol.;Change %
Dec 07, 2011;1,448.39;1,458.09;1,471.92;1,437.10;-;-0.65%
Dec 08, 2011;1,456.36;1,448.69;1,482.34;1,448.69;-;0.55%
Dec 09, 2011;1,396.28;1,456.26;1,456.26;1,390.74;-;-4.13%
Dec 12, 2011;1,349.96;1,396.28;1,427.29;1,344.82;-;-3.32%
Dec 13, 2011;1,378.56;1,349.96;1,379.33;1,323.20;-;2.12%
Dec 14, 2011;1,372.42;1,377.82;1,406.97;1,360.37;-;-0.45%
Dec 15, 2011;1,393.61;1,371.94;1,396.70;1,350.88;-;1.54%
Dec 16, 2011;1,383.42;1,393.88;1,408.07;1,375.03;-;-0.73%
Dec 19, 2011;1,382.88;1,383.42;1,392.62;1,358.65;-;-0.04%
Dec 20, 2011;1,409.84;1,382.87;1,410.22;1,367.40;-;1.95%
Dec 21, 2011;1,385.17;1,409.84;1,420.74;1,380.97;-;-1.75%
Dec 22, 2011;1,385.66;1,385.17;1,393.83;1,372.25;-;0.04%
Dec 23, 2011;1,376.11;1,385.68;1,391.39;1,373.42;-;-0.69%
Dec 26, 2011;1,390.08;1,376.11;1,391.96;1,374.64;-;1.02%
Dec 27, 2011;1,386.14;1,390.08;1,391.05;1,375.96;-;-0.28%
Dec 28, 2011;1,383.09;1,386.14;1,391.65;1,379.53;-;-0.22%
Dec 29, 2011;1,387.06;1,383.09;1,387.17;1,360.99;-;0.29%
Dec 30, 2011;1,402.23;1,387.05;1,409.58;1,382.76;-;1.09%
Jan 03, 2012;1,444.76;1,402.25;1,445.57;1,401.21;-;3.03%
Jan 04, 2012;1,447.59;1,444.76;1,453.27;1,437.62;-;0.20%
Jan 05, 2012;1,434.91;1,447.59;1,458.14;1,432.88;-;-0.88%
Jan 06, 2012;1,440.60;1,434.90;1,453.92;1,431.97;-;0.40%
Jan 09, 2012;1,448.36;1,440.60;1,449.46;1,432.02;-;0.54%
Jan 10, 2012;1,476.88;1,448.36;1,478.74;1,444.02;-;1.97%
Jan 11, 2012;1,465.47;1,476.86;1,480.28;1,458.74;-;-0.77%
Jan 12, 2012;1,464.53;1,465.46;1,485.15;1,457.78;-;-0.06%
Jan 13, 2012;1,463.43;1,464.52;1,478.12;1,458.74;-;-0.08%
Jan 16, 2012;1,464.42;1,463.44;1,467.41;1,445.98;-;0.07%
Jan 17, 2012;1,486.34;1,464.70;1,494.97;1,464.62;-;1.50%
Jan 18, 2012;1,493.70;1,486.36;1,495.25;1,475.57;-;0.50%
Jan 19, 2012;1,503.70;1,493.66;1,505.97;1,490.36;-;0.67%
Jan 20, 2012;1,491.15;1,503.71;1,506.83;1,486.17;-;-0.83%
Jan 23, 2012;1,499.27;1,491.05;1,499.81;1,477.02;-;0.54%
Jan 24, 2012;1,488.70;1,499.29;1,502.16;1,480.65;-;-0.71%
Jan 25, 2012;1,498.79;1,498.80;1,507.30;1,498.80;-;0.68%
Jan 26, 2012;1,514.72;1,498.80;1,519.53;1,498.80;-;1.06%
Jan 27, 2012;1,508.04;1,514.72;1,518.40;1,503.37;-;-0.44%
Jan 30, 2012;1,496.30;1,508.04;1,513.94;1,492.04;-;-0.78%
Jan 31, 2012;1,514.03;1,496.24;1,518.36;1,495.80;-;1.18%
Feb 01, 2012;1,539.36;1,514.02;1,540.45;1,504.16;-;1.67%
Feb 02, 2012;1,542.39;1,539.36;1,547.59;1,532.41;-;0.20%
Feb 03, 2012;1,564.82;1,542.44;1,565.51;1,536.30;-;1.45%
Feb 06, 2012;1,562.87;1,564.82;1,570.46;1,557.85;-;-0.12%
Feb 07, 2012;1,549.49;1,562.87;1,571.67;1,546.34;-;-0.86%
Feb 08, 2012;1,555.11;1,549.47;1,571.42;1,548.88;-;0.36%
Feb 09, 2012;1,541.64;1,555.09;1,565.90;1,532.67;-;-0.87%
Feb 10, 2012;1,525.17;1,541.70;1,544.10;1,521.83;-;-1.07%
Feb 13, 2012;1,559.21;1,525.21;1,560.83;1,524.58;-;2.23%
Feb 14, 2012;1,562.13;1,559.21;1,574.75;1,553.71;-;0.19%
Feb 15, 2012;1,579.38;1,562.13;1,582.72;1,555.93;-;1.10%
Feb 16, 2012;1,570.36;1,579.40;1,581.76;1,554.42;-;-0.57%
Feb 17, 2012;1,568.54;1,570.36;1,585.07;1,559.92;-;-0.12%
Feb 20, 2012;1,579.19;1,568.54;1,585.75;1,567.29;-;0.68%
Feb 21, 2012;1,558.98;1,579.19;1,580.35;1,555.60;-;-1.28%
Feb 22, 2012;1,538.17;1,558.91;1,571.22;1,536.05;-;-1.33%
Feb 24, 2012;1,594.55;1,538.17;1,595.47;1,534.93;-;3.67%
Feb 27, 2012;1,592.66;1,594.50;1,607.69;1,585.49;-;-0.12%
Feb 28, 2012;1,574.10;1,592.67;1,604.23;1,570.25;-;-1.17%
Feb 29, 2012;1,597.67;1,574.10;1,599.41;1,574.10;-;1.50%
Mar 01, 2012;1,595.78;1,597.67;1,602.72;1,577.98;-;-0.12%
Mar 02, 2012;1,608.08;1,595.78;1,608.75;1,587.82;-;0.77%
Mar 05, 2012;1,625.74;1,608.08;1,629.52;1,608.08;-;1.10%
Mar 06, 2012;1,562.19;1,625.72;1,626.02;1,561.32;-;-3.91%
Mar 07, 2012;1,572.83;1,562.19;1,574.82;1,551.19;-;0.68%
Mar 11, 2012;1,606.33;1,572.74;1,608.60;1,569.75;-;2.13%
Mar 12, 2012;1,604.26;1,606.37;1,619.20;1,592.53;-;-0.13%
Mar 13, 2012;1,611.88;1,604.26;1,617.53;1,602.21;-;0.47%
Mar 14, 2012;1,631.15;1,611.88;1,634.31;1,611.49;-;1.20%
Mar 15, 2012;1,626.63;1,631.15;1,639.62;1,618.37;-;-0.28%
Mar 16, 2012;1,618.99;1,626.63;1,629.01;1,608.74;-;-0.47%
Mar 19, 2012;1,586.41;1,618.99;1,626.81;1,579.17;-;-2.01%
Mar 20, 2012;1,558.65;1,586.41;1,594.07;1,556.28;-;-1.75%
Mar 21, 2012;1,551.78;1,558.65;1,572.23;1,542.13;-;-0.44%
Mar 22, 2012;1,529.51;1,551.76;1,561.11;1,525.67;-;-1.44%
Mar 23, 2012;1,540.97;1,529.51;1,541.68;1,518.24;-;0.75%
Mar 26, 2012;1,565.12;1,540.39;1,568.85;1,539.52;-;1.57%
Mar 27, 2012;1,554.28;1,565.12;1,574.27;1,549.27;-;-0.69%
Mar 28, 2012;1,520.37;1,554.38;1,555.63;1,518.49;-;-2.18%
Mar 29, 2012;1,494.86;1,520.37;1,521.58;1,486.93;-;-1.68%
Mar 30, 2012;1,517.34;1,494.86;1,531.89;1,493.92;-;1.50%
Apr 02, 2012;1,521.90;1,517.33;1,537.73;1,508.32;-;0.30%
Apr 03, 2012;1,550.05;1,521.90;1,556.50;1,521.74;-;1.85%
Apr 04, 2012;1,512.88;1,550.04;1,550.04;1,506.65;-;-2.40%
Apr 05, 2012;1,525.11;1,512.88;1,527.09;1,495.49;-;0.81%
Apr 06, 2012;1,497.19;1,525.10;1,529.72;1,494.66;-;-1.83%
Apr 09, 2012;1,510.49;1,497.19;1,511.42;1,477.47;-;0.89%
Apr 10, 2012;1,498.07;1,510.51;1,520.12;1,497.92;-;-0.82%
Apr 11, 2012;1,505.77;1,498.08;1,520.37;1,485.89;-;0.51%
Apr 12, 2012;1,501.63;1,505.77;1,512.45;1,488.82;-;-0.27%
Apr 13, 2012;1,502.65;1,501.63;1,516.37;1,496.93;-;0.07%
Apr 16, 2012;1,477.71;1,502.67;1,505.56;1,475.56;-;-1.66%
Apr 17, 2012;1,471.61;1,477.75;1,481.23;1,463.04;-;-0.41%
Apr 18, 2012;1,468.55;1,471.61;1,485.58;1,465.50;-;-0.21%
Apr 19, 2012;1,496.60;1,468.55;1,503.77;1,467.21;-;1.91%
Apr 20, 2012;1,505.10;1,496.60;1,506.78;1,485.17;-;0.57%
Apr 23, 2012;1,466.34;1,505.10;1,505.12;1,462.75;-;-2.58%
Apr 24, 2012;1,457.40;1,466.27;1,472.12;1,445.85;-;-0.61%
Apr 25, 2012;1,461.85;1,457.42;1,470.18;1,457.14;-;0.31%
Apr 26, 2012;1,447.06;1,461.85;1,467.16;1,440.82;-;-1.01%
Apr 27, 2012;1,469.65;1,447.06;1,469.79;1,439.96;-;1.56%
Apr 28, 2012;1,473.50;1,469.65;1,474.09;1,468.36;-;0.26%
May 02, 2012;1,446.04;1,473.50;1,489.90;1,445.72;-;-1.86%
May 03, 2012;1,442.71;1,446.04;1,456.52;1,437.21;-;-0.23%
May 04, 2012;1,391.14;1,442.73;1,442.92;1,385.75;-;-3.57%
May 05, 2012;1,386.41;1,391.14;1,392.55;1,381.25;-;-0.34%
May 07, 2012;1,385.14;1,386.41;1,393.08;1,350.17;-;-0.09%
May 08, 2012;1,384.02;1,385.14;1,399.58;1,371.21;-;-0.08%
May 10, 2012;1,408.31;1,384.02;1,418.09;1,381.66;-;1.76%
May 11, 2012;1,392.00;1,408.31;1,409.22;1,373.38;-;-1.16%
May 12, 2012;1,385.81;1,392.00;1,392.82;1,372.83;-;-0.44%
May 14, 2012;1,337.42;1,385.81;1,388.29;1,333.73;-;-3.49%
May 15, 2012;1,344.75;1,337.42;1,357.89;1,311.71;-;0.55%
May 16, 2012;1,335.10;1,344.76;1,345.08;1,316.42;-;-0.72%
May 17, 2012;1,287.79;1,335.08;1,342.88;1,282.59;-;-3.54%
May 18, 2012;1,271.48;1,287.79;1,293.41;1,246.52;-;-1.27%
May 21, 2012;1,298.42;1,271.28;1,298.45;1,261.34;-;2.12%
May 22, 2012;1,301.09;1,298.40;1,307.09;1,286.60;-;0.21%
May 23, 2012;1,256.55;1,301.02;1,301.81;1,251.92;-;-3.42%
May 24, 2012;1,284.48;1,256.55;1,286.55;1,241.62;-;2.22%
May 25, 2012;1,281.60;1,284.48;1,295.03;1,273.57;-;-0.22%
May 28, 2012;1,290.72;1,281.61;1,304.28;1,280.85;-;0.71%
May 29, 2012;1,327.08;1,290.72;1,329.30;1,290.72;-;2.82%
May 30, 2012;1,308.30;1,327.08;1,327.41;1,300.21;-;-1.42%
May 31, 2012;1,306.42;1,308.30;1,327.25;1,303.70;-;-0.14%
Jun 01, 2012;1,298.08;1,306.43;1,320.48;1,278.56;-;-0.64%
Jun 04, 2012;1,305.86;1,298.08;1,314.23;1,280.29;-;0.60%
Jun 05, 2012;1,297.04;1,305.86;1,320.61;1,291.00;-;-0.68%
Jun 06, 2012;1,313.21;1,297.04;1,317.37;1,289.40;-;1.25%
Jun 07, 2012;1,336.33;1,313.21;1,340.25;1,297.79;-;1.76%
Jun 08, 2012;1,332.92;1,336.38;1,336.44;1,316.02;-;-0.26%
Jun 09, 2012;1,338.07;1,332.92;1,341.32;1,332.94;-;0.39%
Jun 13, 2012;1,346.43;1,338.07;1,357.43;1,333.37;-;0.62%
Jun 14, 2012;1,346.04;1,346.43;1,348.48;1,333.58;-;-0.03%
Jun 15, 2012;1,375.23;1,346.04;1,379.65;1,342.37;-;2.17%
Jun 18, 2012;1,389.00;1,375.21;1,392.43;1,375.05;-;1.00%
Jun 19, 2012;1,389.97;1,389.12;1,397.33;1,382.30;-;0.07%
Jun 20, 2012;1,374.69;1,389.97;1,392.12;1,370.96;-;-1.10%
Jun 21, 2012;1,363.58;1,374.69;1,382.67;1,363.14;-;-0.81%
Jun 22, 2012;1,347.15;1,363.58;1,363.58;1,342.32;-;-1.20%
Jun 25, 2012;1,330.15;1,347.16;1,349.62;1,325.74;-;-1.26%
Jun 26, 2012;1,342.82;1,330.15;1,349.78;1,329.65;-;0.95%
Jun 27, 2012;1,365.93;1,342.82;1,366.23;1,341.62;-;1.72%
Jun 28, 2012;1,342.91;1,365.93;1,379.17;1,341.03;-;-1.69%
Jun 29, 2012;1,387.52;1,342.91;1,390.08;1,340.66;-;3.32%
Jul 02, 2012;1,402.74;1,387.52;1,406.21;1,383.67;-;1.10%
Jul 03, 2012;1,437.45;1,402.74;1,440.65;1,402.74;-;2.47%
Jul 04, 2012;1,444.31;1,437.19;1,446.38;1,426.02;-;0.48%
Jul 05, 2012;1,435.76;1,444.30;1,458.33;1,430.47;-;-0.59%
Jul 06, 2012;1,414.28;1,435.75;1,440.89;1,408.42;-;-1.50%
Jul 09, 2012;1,414.62;1,414.29;1,423.11;1,405.72;-;0.02%
Jul 10, 2012;1,422.58;1,414.64;1,433.56;1,401.96;-;0.56%
Jul 11, 2012;1,405.15;1,422.58;1,422.58;1,396.73;-;-1.23%
Jul 12, 2012;1,394.30;1,405.15;1,406.63;1,379.11;-;-0.77%
Jul 13, 2012;1,416.50;1,394.30;1,418.24;1,394.30;-;1.59%
Jul 16, 2012;1,422.03;1,416.48;1,423.86;1,412.98;-;0.39%
Jul 17, 2012;1,430.17;1,422.03;1,442.14;1,421.32;-;0.57%
Jul 18, 2012;1,426.29;1,430.17;1,436.39;1,423.79;-;-0.27%
Jul 19, 2012;1,434.47;1,426.29;1,444.83;1,426.29;-;0.57%
Jul 20, 2012;1,415.38;1,434.49;1,435.62;1,414.01;-;-1.33%
Jul 23, 2012;1,372.97;1,415.38;1,416.40;1,367.73;-;-3.00%
Jul 24, 2012;1,365.75;1,372.95;1,382.91;1,359.02;-;-0.53%
Jul 25, 2012;1,367.67;1,365.75;1,385.20;1,353.58;-;0.14%
Jul 26, 2012;1,384.06;1,367.67;1,385.44;1,358.59;-;1.20%
Jul 27, 2012;1,406.30;1,384.06;1,406.91;1,383.39;-;1.61%
Jul 30, 2012;1,428.62;1,406.30;1,431.17;1,406.30;-;1.59%
Jul 31, 2012;1,407.02;1,428.62;1,432.41;1,402.06;-;-1.51%
Aug 01, 2012;1,411.85;1,407.01;1,419.53;1,401.50;-;0.34%
Aug 02, 2012;1,397.05;1,411.85;1,430.81;1,386.98;-;-1.05%
Aug 03, 2012;1,421.28;1,395.31;1,422.80;1,391.98;-;1.73%
Aug 06, 2012;1,439.06;1,421.22;1,449.31;1,417.32;-;1.25%
Aug 07, 2012;1,450.74;1,439.34;1,451.55;1,433.27;-;0.81%
Aug 08, 2012;1,449.49;1,450.81;1,453.90;1,438.85;-;-0.09%
Aug 09, 2012;1,456.41;1,449.49;1,462.67;1,438.98;-;0.48%
Aug 10, 2012;1,441.59;1,456.41;1,456.69;1,430.02;-;-1.02%
Aug 13, 2012;1,452.42;1,441.88;1,467.18;1,441.88;-;0.75%
Aug 14, 2012;1,462.57;1,452.42;1,464.55;1,450.26;-;0.70%
Aug 15, 2012;1,448.32;1,462.57;1,465.04;1,433.67;-;-0.97%
Aug 16, 2012;1,451.87;1,448.34;1,458.58;1,442.82;-;0.25%
Aug 17, 2012;1,444.27;1,451.85;1,460.60;1,444.03;-;-0.52%
Aug 20, 2012;1,428.75;1,444.26;1,448.27;1,421.72;-;-1.07%
Aug 21, 2012;1,454.48;1,428.75;1,459.43;1,420.10;-;1.80%
Aug 22, 2012;1,446.84;1,454.48;1,454.48;1,436.59;-;-0.53%
Aug 23, 2012;1,453.50;1,446.81;1,470.72;1,446.27;-;0.46%
Aug 24, 2012;1,454.08;1,453.50;1,455.95;1,439.92;-;0.04%
Aug 27, 2012;1,448.57;1,454.08;1,459.93;1,441.74;-;-0.38%
Aug 28, 2012;1,450.81;1,448.55;1,458.04;1,444.11;-;0.15%
Aug 29, 2012;1,437.14;1,450.81;1,459.91;1,437.09;-;-0.94%
Aug 30, 2012;1,429.82;1,437.12;1,441.57;1,425.21;-;-0.51%
Aug 31, 2012;1,422.91;1,429.82;1,438.93;1,417.79;-;-0.48%
Sep 03, 2012;1,439.31;1,422.90;1,443.47;1,421.07;-;1.15%
Sep 04, 2012;1,436.52;1,439.31;1,444.12;1,434.10;-;-0.19%
Sep 05, 2012;1,421.62;1,436.46;1,437.93;1,420.33;-;-1.04%
Sep 06, 2012;1,455.07;1,421.62;1,456.89;1,420.73;-;2.35%
Sep 07, 2012;1,474.58;1,455.07;1,484.67;1,454.88;-;1.34%
Sep 10, 2012;1,478.83;1,474.58;1,479.61;1,464.90;-;0.29%
Sep 11, 2012;1,478.05;1,478.83;1,479.00;1,466.05;-;-0.05%
Sep 12, 2012;1,478.54;1,478.05;1,483.96;1,472.92;-;0.03%
Sep 13, 2012;1,472.60;1,478.51;1,478.81;1,468.33;-;-0.40%
Sep 14, 2012;1,535.38;1,472.60;1,541.68;1,472.59;-;4.26%
Sep 17, 2012;1,530.36;1,535.38;1,539.53;1,520.01;-;-0.33%
Sep 18, 2012;1,515.30;1,530.37;1,538.31;1,513.75;-;-0.98%
Sep 19, 2012;1,499.12;1,515.30;1,527.82;1,489.79;-;-1.07%
Sep 20, 2012;1,499.28;1,499.15;1,502.35;1,480.82;-;0.01%
Sep 21, 2012;1,496.65;1,499.29;1,511.01;1,495.24;-;-0.18%
Sep 24, 2012;1,489.92;1,496.63;1,496.63;1,480.04;-;-0.45%
Sep 25, 2012;1,482.61;1,489.92;1,499.26;1,480.80;-;-0.49%
Sep 26, 2012;1,445.38;1,482.61;1,483.35;1,442.30;-;-2.51%
Sep 27, 2012;1,453.09;1,445.39;1,459.55;1,438.44;-;0.53%
Sep 28, 2012;1,458.26;1,453.11;1,468.48;1,450.73;-;0.36%
Oct 01, 2012;1,490.21;1,458.30;1,491.30;1,452.58;-;2.19%
Oct 02, 2012;1,485.63;1,490.21;1,492.01;1,478.56;-;-0.31%
Oct 03, 2012;1,472.50;1,485.61;1,485.61;1,469.80;-;-0.88%
Oct 04, 2012;1,456.74;1,472.50;1,478.52;1,451.96;-;-1.07%
Oct 05, 2012;1,477.60;1,456.71;1,488.55;1,454.87;-;1.43%
Oct 08, 2012;1,473.61;1,477.60;1,477.60;1,459.92;-;-0.27%
Oct 09, 2012;1,472.94;1,473.61;1,480.97;1,469.73;-;-0.05%
Oct 10, 2012;1,460.93;1,472.94;1,472.94;1,458.19;-;-0.82%
Oct 11, 2012;1,463.12;1,460.91;1,468.59;1,453.62;-;0.15%
Oct 12, 2012;1,446.01;1,463.15;1,463.87;1,440.66;-;-1.17%
Oct 15, 2012;1,443.42;1,446.01;1,456.24;1,440.68;-;-0.18%
Oct 16, 2012;1,456.07;1,443.42;1,456.07;1,439.79;-;0.88%
Oct 17, 2012;1,474.30;1,456.07;1,478.11;1,454.02;-;1.25%
Oct 18, 2012;1,475.27;1,474.29;1,486.88;1,467.52;-;0.07%
Oct 19, 2012;1,460.06;1,475.28;1,476.77;1,458.57;-;-1.03%
Oct 22, 2012;1,474.92;1,460.04;1,476.09;1,451.62;-;1.02%
Oct 23, 2012;1,455.31;1,474.91;1,475.41;1,451.12;-;-1.33%
Oct 24, 2012;1,451.61;1,455.31;1,463.08;1,437.42;-;-0.25%
Oct 25, 2012;1,446.00;1,451.61;1,459.72;1,444.51;-;-0.39%
Oct 26, 2012;1,433.52;1,446.00;1,446.22;1,424.51;-;-0.86%
Oct 29, 2012;1,431.90;1,433.51;1,434.69;1,422.34;-;-0.11%
Oct 30, 2012;1,421.75;1,431.90;1,439.39;1,419.66;-;-0.71%
Oct 31, 2012;1,425.70;1,421.74;1,436.04;1,420.52;-;0.28%
Nov 01, 2012;1,430.91;1,425.71;1,432.28;1,407.48;-;0.37%
Nov 02, 2012;1,440.25;1,430.92;1,444.38;1,428.84;-;0.65%
Nov 06, 2012;1,446.46;1,440.25;1,450.81;1,436.63;-;0.43%
Nov 07, 2012;1,423.36;1,446.39;1,453.47;1,422.03;-;-1.60%
Nov 08, 2012;1,407.79;1,423.36;1,424.31;1,395.48;-;-1.09%
Nov 09, 2012;1,401.32;1,407.79;1,408.27;1,392.80;-;-0.46%
Nov 12, 2012;1,407.90;1,401.19;1,410.83;1,394.51;-;0.47%
Nov 13, 2012;1,373.83;1,407.90;1,409.03;1,370.38;-;-2.42%
Nov 14, 2012;1,372.19;1,373.84;1,382.07;1,360.07;-;-0.12%
Nov 15, 2012;1,386.25;1,372.19;1,387.65;1,364.45;-;1.02%
Nov 16, 2012;1,383.66;1,386.25;1,388.90;1,375.10;-;-0.19%
Nov 19, 2012;1,398.57;1,383.65;1,400.74;1,383.09;-;1.08%
Nov 20, 2012;1,396.39;1,398.57;1,402.26;1,389.57;-;-0.16%
Nov 21, 2012;1,405.70;1,396.39;1,408.13;1,389.13;-;0.67%
Nov 22, 2012;1,402.64;1,405.70;1,411.91;1,401.59;-;-0.22%
Nov 23, 2012;1,413.15;1,402.64;1,414.04;1,401.46;-;0.75%
Nov 26, 2012;1,403.94;1,413.15;1,417.53;1,399.63;-;-0.65%
Nov 27, 2012;1,394.87;1,403.94;1,412.86;1,392.30;-;-0.65%
Nov 28, 2012;1,380.94;1,394.85;1,395.54;1,379.48;-;-1.00%
Nov 29, 2012;1,388.31;1,380.94;1,396.36;1,378.70;-;0.53%
Nov 30, 2012;1,405.97;1,388.31;1,411.21;1,384.18;-;1.27%
Dec 03, 2012;1,421.97;1,405.97;1,422.20;1,403.70;-;1.14%
Dec 04, 2012;1,411.83;1,421.94;1,421.94;1,407.90;-;-0.71%
Dec 05, 2012;1,435.97;1,411.84;1,441.44;1,411.83;-;1.71%
Dec 06, 2012;1,438.54;1,435.96;1,449.44;1,434.59;-;0.18%
Dec 07, 2012;1,441.47;1,438.54;1,443.89;1,427.85;-;0.20%
Dec 10, 2012;1,447.72;1,441.47;1,455.19;1,438.52;-;0.43%
Dec 11, 2012;1,448.43;1,447.72;1,453.05;1,441.74;-;0.05%
Dec 12, 2012;1,466.51;1,448.36;1,469.45;1,448.33;-;1.25%
Dec 13, 2012;1,462.87;1,466.50;1,472.01;1,454.66;-;-0.25%
Dec 14, 2012;1,466.15;1,462.87;1,471.20;1,460.51;-;0.22%
Dec 17, 2012;1,469.53;1,466.16;1,470.27;1,458.44;-;0.23%
Dec 18, 2012;1,481.54;1,469.53;1,486.57;1,467.33;-;0.82%
Dec 19, 2012;1,478.83;1,481.54;1,487.46;1,477.05;-;-0.18%
Dec 20, 2012;1,488.22;1,478.81;1,488.56;1,468.90;-;0.63%
Dec 21, 2012;1,477.44;1,487.99;1,490.51;1,470.25;-;-0.72%
Dec 24, 2012;1,471.73;1,477.44;1,482.27;1,471.47;-;-0.39%
Dec 25, 2012;1,473.53;1,471.73;1,475.08;1,467.21;-;0.12%
Dec 26, 2012;1,478.61;1,473.53;1,479.50;1,471.17;-;0.34%
Dec 27, 2012;1,478.24;1,478.61;1,482.34;1,475.88;-;-0.03%
Dec 28, 2012;1,474.72;1,478.22;1,480.37;1,472.58;-;-0.24%
Jan 01, 2013;1,477.87;1,477.87;1,477.87;1,477.87;-;0.21%
Jan 08, 2013;1,514.82;1,474.73;1,517.88;1,474.73;-;2.50%
Jan 09, 2013;1,516.01;1,514.82;1,517.18;1,510.61;-;0.08%
Jan 10, 2013;1,507.16;1,516.01;1,518.41;1,506.98;-;-0.58%
Jan 11, 2013;1,510.84;1,507.16;1,513.02;1,503.38;-;0.24%
Jan 14, 2013;1,528.48;1,510.84;1,529.57;1,510.21;-;1.17%
Jan 15, 2013;1,515.25;1,528.48;1,528.48;1,515.22;-;-0.87%
Jan 16, 2013;1,514.86;1,515.25;1,517.32;1,507.34;-;-0.03%
Jan 17, 2013;1,523.74;1,514.86;1,524.94;1,513.64;-;0.59%
Jan 18, 2013;1,540.55;1,523.74;1,542.09;1,523.73;-;1.10%
Jan 21, 2013;1,537.66;1,540.57;1,542.79;1,533.27;-;-0.19%
Jan 22, 2013;1,525.36;1,537.68;1,540.01;1,517.01;-;-0.80%
Jan 23, 2013;1,537.49;1,525.28;1,538.04;1,523.81;-;0.80%
Jan 24, 2013;1,533.77;1,537.44;1,537.44;1,518.82;-;-0.24%
Jan 25, 2013;1,544.02;1,533.77;1,544.80;1,526.03;-;0.67%
Jan 28, 2013;1,562.93;1,544.02;1,563.93;1,543.24;-;1.22%
Jan 29, 2013;1,549.75;1,562.93;1,566.42;1,549.31;-;-0.84%
Jan 30, 2013;1,543.43;1,549.75;1,559.46;1,537.10;-;-0.41%
Jan 31, 2013;1,546.76;1,543.43;1,547.34;1,535.52;-;0.22%
Feb 01, 2013;1,547.22;1,546.52;1,555.82;1,543.14;-;0.03%
Feb 04, 2013;1,535.35;1,547.22;1,553.38;1,533.42;-;-0.77%
Feb 05, 2013;1,540.36;1,535.37;1,540.54;1,528.53;-;0.33%
Feb 06, 2013;1,530.38;1,540.39;1,553.19;1,526.93;-;-0.65%
Feb 07, 2013;1,525.88;1,530.38;1,533.06;1,518.87;-;-0.29%
Feb 08, 2013;1,519.91;1,526.12;1,527.19;1,510.83;-;-0.39%
Feb 11, 2013;1,515.89;1,519.93;1,527.01;1,515.44;-;-0.26%
Feb 12, 2013;1,512.03;1,515.87;1,518.75;1,507.56;-;-0.25%
Feb 13, 2013;1,537.93;1,512.03;1,540.98;1,512.03;-;1.71%
Feb 14, 2013;1,519.22;1,537.93;1,550.01;1,514.17;-;-1.22%
Feb 15, 2013;1,508.17;1,519.22;1,520.11;1,500.88;-;-0.73%
Feb 18, 2013;1,510.35;1,508.19;1,511.72;1,498.31;-;0.14%
Feb 19, 2013;1,522.69;1,510.33;1,523.34;1,509.54;-;0.82%
Feb 20, 2013;1,511.40;1,522.69;1,526.32;1,511.09;-;-0.74%
Feb 21, 2013;1,493.71;1,511.40;1,512.27;1,486.49;-;-1.17%
Feb 22, 2013;1,496.61;1,493.71;1,501.65;1,491.83;-;0.19%
Feb 25, 2013;1,503.66;1,496.61;1,506.45;1,493.44;-;0.47%
Feb 26, 2013;1,484.67;1,503.75;1,504.98;1,482.01;-;-1.26%
Feb 27, 2013;1,487.17;1,484.67;1,491.63;1,481.11;-;0.17%
Feb 28, 2013;1,486.04;1,487.17;1,496.60;1,483.33;-;-0.08%
Mar 01, 2013;1,473.54;1,486.06;1,487.46;1,466.84;-;-0.84%
Mar 04, 2013;1,464.45;1,473.54;1,477.27;1,461.49;-;-0.62%
Mar 05, 2013;1,484.22;1,463.98;1,486.18;1,462.49;-;1.35%
Mar 06, 2013;1,491.49;1,485.04;1,498.02;1,485.04;-;0.49%
Mar 07, 2013;1,491.35;1,491.99;1,498.29;1,489.02;-;-0.01%
Mar 11, 2013;1,504.05;1,491.14;1,516.49;1,491.14;-;0.85%
Mar 12, 2013;1,501.76;1,503.98;1,506.42;1,494.94;-;-0.15%
Mar 13, 2013;1,496.37;1,501.41;1,510.65;1,493.69;-;-0.36%
Mar 14, 2013;1,498.97;1,495.73;1,504.65;1,490.41;-;0.17%
Mar 15, 2013;1,495.11;1,498.83;1,514.98;1,493.77;-;-0.26%
Mar 18, 2013;1,462.82;1,495.71;1,497.90;1,449.26;-;-2.16%
Mar 19, 2013;1,449.20;1,461.88;1,469.78;1,448.68;-;-0.93%
Mar 20, 2013;1,459.03;1,448.84;1,460.61;1,442.68;-;0.68%
Mar 21, 2013;1,459.22;1,458.24;1,466.95;1,457.93;-;0.01%
Mar 22, 2013;1,441.36;1,459.17;1,460.39;1,440.95;-;-1.22%
Mar 25, 2013;1,428.46;1,441.26;1,458.58;1,425.84;-;-0.89%
Mar 26, 2013;1,417.00;1,427.99;1,432.38;1,412.41;-;-0.80%
Mar 27, 2013;1,425.00;1,416.78;1,426.65;1,407.23;-;0.56%
Mar 28, 2013;1,434.18;1,424.56;1,434.36;1,415.04;-;0.64%
Mar 29, 2013;1,438.57;1,434.88;1,439.99;1,432.86;-;0.31%
Apr 01, 2013;1,428.47;1,438.84;1,442.70;1,427.83;-;-0.70%
Apr 02, 2013;1,430.30;1,428.29;1,435.12;1,424.91;-;0.13%
Apr 03, 2013;1,427.94;1,430.30;1,433.80;1,422.50;-;-0.17%
Apr 04, 2013;1,426.87;1,427.42;1,440.60;1,416.89;-;-0.07%
Apr 05, 2013;1,416.69;1,426.61;1,430.55;1,410.47;-;-0.71%
