"","CBOE Volatility Index (VIX)_history.csv Date","CBOE Volatility Index (VIX)_history.csv Price","CBOE Volatility Index (VIX)_history.csv Open","CBOE Volatility Index (VIX)_history.csv High","CBOE Volatility Index (VIX)_history.csv Low","CBOE Volatility Index (VIX)_history.csv Volume"
"510",2011-01-10,17.54,18.35,18.63,17.54,
"511",2011-01-11,16.89,16.61,17.35,16.6,
"512",2011-01-12,16.24,16.26,16.5,16.17,
"513",2011-01-13,16.39,16.51,16.78,16.14,
"514",2011-01-14,15.46,16.67,16.71,15.37,
"515",2011-01-18,15.87,16.19,16.2,15.71,
"516",2011-01-19,17.31,15.89,17.67,15.86,
"517",2011-01-20,17.99,17.81,18.85,17.65,
"518",2011-01-21,18.47,17.03,18.61,16.6,
"519",2011-01-24,17.65,18.78,18.93,17.56,
"520",2011-01-25,17.59,18.22,18.55,17.59,
"521",2011-01-26,16.64,17,17.42,16.59,
"522",2011-01-27,16.15,16.84,16.89,15.81,
"523",2011-01-28,20.04,15.94,20.08,15.92,
"524",2011-01-31,19.53,19.61,19.96,17.1,
"525",2011-02-01,17.63,18.59,18.63,17.4,
"526",2011-02-02,17.3,17.82,17.84,17.28,
"527",2011-02-03,16.69,17.53,17.8,16.61,
"528",2011-02-04,15.93,16.64,16.74,15.89,
"529",2011-02-07,16.28,16.14,16.54,15.84,
"530",2011-02-08,15.81,16.29,16.6,14.86,
"531",2011-02-09,15.87,16.27,16.52,15.86,
"532",2011-02-10,16.09,16.74,17.07,16,
"533",2011-02-11,15.69,16.53,16.53,15.55,
"534",2011-02-14,15.95,16.07,16.26,15.22,
"535",2011-02-15,16.37,16.3,16.75,16.27,
"536",2011-02-16,16.72,16.31,16.74,15.84,
"537",2011-02-17,16.59,17.01,17.3,15.88,
"538",2011-02-18,16.43,16.59,16.91,15.54,
"539",2011-02-22,20.8,19.46,21.45,18.38,
"540",2011-02-23,22.13,20.84,23.22,20.3,
"541",2011-02-24,21.32,22.28,22.71,20.81,
"542",2011-02-25,19.22,20.41,20.44,18.88,
"543",2011-02-28,18.35,19.12,19.27,18.14,
"544",2011-03-01,21.01,17.63,21.01,17.63,
"545",2011-03-02,20.7,20.73,21.14,19.62,
"546",2011-03-03,18.6,19.27,19.27,18.25,
"547",2011-03-04,19.06,18.56,20.33,18.31,
"548",2011-03-07,20.66,19.37,21.77,18.95,
"549",2011-03-08,19.82,20.58,21.06,19.15,
"550",2011-03-09,20.22,20.05,20.96,19.41,
"551",2011-03-10,21.88,21.37,22.25,20.34,
"552",2011-03-11,20.08,21.72,21.75,19.97,
"553",2011-03-14,21.13,21.79,22.74,20.92,
"554",2011-03-15,24.32,25.66,25.72,23.31,
"555",2011-03-16,29.4,24.65,31.28,24.04,
"556",2011-03-17,26.37,26.94,27.54,25.44,
"557",2011-03-18,24.44,23.9,24.85,23.09,
"558",2011-03-21,20.61,22.1,22.16,20.22,
"559",2011-03-22,20.21,20.53,20.59,19.97,
"560",2011-03-23,19.17,20.59,21.05,18.19,
"561",2011-03-24,18,18.45,18.99,17.87,
"562",2011-03-25,17.91,17.87,18.08,17.07,
"563",2011-03-28,19.44,18.31,19.44,17.96,
"564",2011-03-29,18.16,19.17,19.78,18,
"565",2011-03-30,17.71,17.82,17.89,17.25,
"566",2011-03-31,17.74,17.9,17.95,17.41,
"567",2011-04-01,17.4,16.68,17.62,16.44,
"568",2011-04-04,17.5,17.63,17.85,17.39,
"569",2011-04-05,17.25,17.87,17.87,16.5,
"570",2011-04-06,16.9,16.75,17.15,16.5,
"571",2011-04-07,17.11,16.92,17.77,16.49,
"572",2011-04-08,17.87,16.51,18.33,16.51,
"573",2011-04-11,16.59,16.74,17.05,16.22,
"574",2011-04-12,17.09,17.58,18.46,16.88,
"575",2011-04-13,16.92,16.33,17.38,16.2,
"576",2011-04-14,16.27,17.77,18.08,16.08,
"577",2011-04-15,15.32,15.97,15.98,14.92,
"578",2011-04-18,16.96,18.3,19.07,16.81,
"579",2011-04-19,15.83,16.62,16.72,15.69,
"580",2011-04-20,15.07,14.31,15.39,14.3,
"581",2011-04-21,14.69,14.71,15.23,14.4,
"582",2011-04-25,15.77,15.64,16.06,15.5,
"583",2011-04-26,15.62,15.36,15.66,15.07,
"584",2011-04-27,15.35,15.37,16.42,15.13,
"585",2011-04-28,14.62,15.54,15.54,14.27,
"586",2011-04-29,14.75,14.56,14.99,14.49,
"587",2011-05-02,15.99,15.07,16.13,15.07,
"588",2011-05-03,16.7,16.35,17.29,16.13,
"589",2011-05-04,17.08,16.84,17.72,16.83,
"590",2011-05-05,18.2,17.68,19.11,16.74,
"591",2011-05-06,18.4,17.17,19.29,16.12,
"592",2011-05-09,17.16,18.59,18.59,17.04,
"593",2011-05-10,15.91,16.84,16.9,15.79,
"594",2011-05-11,16.95,16.27,17.49,16.23,
"595",2011-05-12,16.03,17.27,17.89,16.03,
"596",2011-05-13,17.07,16.02,17.56,15.98,
"597",2011-05-16,18.24,17.86,18.25,16.61,
"598",2011-05-17,17.55,18.54,19.09,17.47,
"599",2011-05-18,16.23,17.56,17.68,16.03,
"600",2011-05-19,15.52,15.9,16.56,15.5,
"601",2011-05-20,17.43,15.88,17.43,15.7,
"602",2011-05-23,18.27,20.03,20.03,17.47,
"603",2011-05-24,17.82,18.07,18.19,17,
"604",2011-05-25,17.07,18.26,18.26,16.7,
"605",2011-05-26,16.09,17.17,17.46,15.9,
"606",2011-05-27,15.98,16.11,16.27,15.36,
"607",2011-05-31,15.45,15.85,16.5,15.15,
"608",2011-06-01,18.3,15.95,18.48,15.95,
"609",2011-06-02,18.09,17.92,18.72,17.39,
"610",2011-06-03,17.95,18.23,19.87,17.12,
"611",2011-06-06,18.49,18.42,18.65,17.65,
"612",2011-06-07,18.07,18.13,18.48,17.39,
"613",2011-06-08,18.79,18.15,18.83,17.72,
"614",2011-06-09,17.77,18.2,18.31,17.26,
"615",2011-06-10,18.86,17.93,19.16,17.93,
"616",2011-06-13,19.61,19.1,20.02,18.41,
"617",2011-06-14,18.26,18.56,18.56,17.8,
"618",2011-06-15,21.32,19.31,21.66,19.03,
"619",2011-06-16,22.73,21.37,24.65,20.81,
"620",2011-06-17,21.85,21.56,22.39,20.35,
"621",2011-06-20,19.99,22.99,23.08,19.99,
"622",2011-06-21,18.86,19.46,19.46,17.72,
"623",2011-06-22,18.52,18.86,18.9,17.72,
"624",2011-06-23,19.29,20.23,21.5,19.22,
"625",2011-06-24,21.1,19.2,21.28,19.1,
"626",2011-06-27,20.56,21.6,21.82,20.27,
"627",2011-06-28,19.17,20.3,20.45,19.17,
"628",2011-06-29,17.27,18.62,18.83,16.32,
"629",2011-06-30,16.52,16.67,16.77,15.88,
"630",2011-07-01,15.87,16.06,16.29,15.12,
"631",2011-07-05,16.06,16.32,16.5,15.89,
"632",2011-07-06,16.34,16.46,17.08,16.32,
"633",2011-07-07,15.95,15.3,16.13,15.3,
"634",2011-07-08,15.95,17.14,17.14,15.95,
"635",2011-07-11,18.39,17.44,19.06,17.16,
"636",2011-07-12,19.87,19.55,20.13,18.25,
"637",2011-07-13,19.91,19.08,20.16,18.09,
"638",2011-07-14,20.8,20.08,21.58,19.35,
"639",2011-07-15,19.53,20.25,21.68,19.52,
"640",2011-07-18,20.95,21.25,21.93,20.9,
"641",2011-07-19,19.21,20.14,20.43,19.12,
"642",2011-07-20,19.09,18.81,19.65,18.61,
"643",2011-07-21,17.56,18.61,18.63,17.15,
"644",2011-07-22,17.52,17.22,17.95,17.14,
"645",2011-07-25,19.35,19.26,19.5,18.73,
"646",2011-07-26,20.23,19.75,20.5,19.56,
"647",2011-07-27,22.98,20.87,23.2,20.87,
"648",2011-07-28,23.74,22.83,23.99,21.2,
"649",2011-07-29,25.25,25.28,25.94,23.65,
"650",2011-08-01,23.66,22.63,25.63,22.46,
"651",2011-08-02,24.79,24.22,24.79,22.65,
"652",2011-08-03,23.38,23.58,25.23,22.76,
"653",2011-08-04,31.66,24.57,32.07,24.31,
"654",2011-08-05,32,28.48,39.25,27.54,
"655",2011-08-08,48,36.9,48,35.29,
"656",2011-08-09,35.06,42.12,47.56,34.28,
"657",2011-08-10,42.99,39.33,44.41,37.34,
"658",2011-08-11,39,41.94,42.88,37.5,
"659",2011-08-12,36.36,37.08,37.85,34.01,
"660",2011-08-15,31.87,34.73,34.83,31.47,
"661",2011-08-16,32.85,33.36,34.49,31.68,
"662",2011-08-17,31.58,32.09,33.32,30.81,
"663",2011-08-18,42.67,36.77,45.28,36.69,
"664",2011-08-19,43.05,45.34,45.4,39.99,
"665",2011-08-22,42.44,38.8,43.58,38.78,
"666",2011-08-23,36.27,41.89,42.33,35.83,
"667",2011-08-24,35.9,37.12,37.38,34.55,
"668",2011-08-25,39.76,34.43,40.14,34.05,
"669",2011-08-26,35.59,41.18,43.84,34.33,
"670",2011-08-29,32.28,33.81,33.81,32.21,
"671",2011-08-30,32.89,32.97,33.55,31.55,
"672",2011-08-31,31.62,31.2,32.53,30.16,
"673",2011-09-01,31.82,31.91,32.38,30.76,
"674",2011-09-02,33.92,34.29,34.74,32.7,
"675",2011-09-06,37,39.84,39.86,37,
"676",2011-09-07,33.38,34.24,34.7,33.38,
"677",2011-09-08,34.32,34.41,34.71,32.79,
"678",2011-09-09,38.52,35.53,40.74,35.53,
"679",2011-09-12,38.59,42.56,43.18,38.58,
"680",2011-09-13,36.91,38.68,39.43,36.69,
"681",2011-09-14,34.6,36.59,37.76,33.4,
"682",2011-09-15,31.97,33.43,33.98,31.75,
"683",2011-09-16,30.98,31.81,32.48,30.43,
"684",2011-09-19,32.73,34.8,35.33,32.35,
"685",2011-09-20,32.86,32.42,33.14,31.45,
"686",2011-09-21,37.32,33,37.32,32.45,
"687",2011-09-22,41.35,41,43.87,39.33,
"688",2011-09-23,41.25,42.17,42.82,40.42,
"689",2011-09-26,39.02,40.99,43.34,39.02,
"690",2011-09-27,37.71,36.59,38.57,35.32,
"691",2011-09-28,41.08,37.7,41.24,36.65,
"692",2011-09-29,38.84,38.62,42,38.03,
"693",2011-09-30,42.96,40.93,42.99,39.88,
"694",2011-10-03,45.45,44.25,45.55,41.51,
"695",2011-10-04,40.82,46.18,46.88,40.02,
"696",2011-10-05,37.81,40.73,41.2,37.51,
"697",2011-10-06,36.27,38.24,38.74,36.15,
"698",2011-10-07,36.2,35.67,37.82,35.19,
"699",2011-10-10,33.02,35.45,35.45,32.96,
"700",2011-10-11,32.86,33.95,34.24,32.62,
"701",2011-10-12,31.26,31.57,31.93,29.79,
"702",2011-10-13,30.7,31.99,32.76,30.48,
"703",2011-10-14,28.24,29.07,29.96,28.08,
"704",2011-10-17,33.39,30.35,33.39,30.12,
"705",2011-10-18,31.56,33.37,34.71,29.69,
"706",2011-10-19,34.44,32.92,35.47,31.91,
"707",2011-10-20,34.78,34.44,36.87,34.16,
"708",2011-10-21,31.32,32.76,32.98,31.32,
"709",2011-10-24,29.26,31.67,31.7,28.84,
"710",2011-10-25,32.22,30.68,32.46,30.32,
"711",2011-10-26,29.86,30.44,33.3,29.63,
"712",2011-10-27,25.46,24.72,26.46,24.7,
"713",2011-10-28,24.53,26.02,26.02,24.44,
"714",2011-10-31,29.96,27.09,29.97,27.01,
"715",2011-11-01,34.77,36.03,37.53,33.87,
"716",2011-11-02,32.74,33.53,34.27,32.55,
"717",2011-11-03,30.5,31.38,34.65,30.21,
"718",2011-11-04,30.16,31.46,32.56,30.14,
"719",2011-11-07,29.85,31.4,32.15,29.85,
"720",2011-11-08,27.48,29.34,30.49,27.47,
"721",2011-11-09,36.16,31.32,36.43,30.98,
"722",2011-11-10,32.81,33.09,35.5,32.12,
"723",2011-11-11,30.04,29.91,30.42,29.45,
"724",2011-11-14,31.13,31.42,32.85,31.13,
"725",2011-11-15,31.22,31.74,32.55,30.4,
"726",2011-11-16,33.51,32.66,33.51,30.54,
"727",2011-11-17,34.51,33.15,36.46,32.89,
"728",2011-11-18,32,33.16,33.99,31.92,
"729",2011-11-21,32.91,34.59,35.29,32.53,
"730",2011-11-22,31.97,33.12,33.39,31.28,
"731",2011-11-23,33.98,32.91,34.57,32.68,
"732",2011-11-25,34.47,34.61,34.77,33.12,
"733",2011-11-28,32.13,31.93,33.11,31.57,
"734",2011-11-29,30.64,31.76,32.02,30.56,
"735",2011-11-30,27.8,27.72,28.5,27.03,
"736",2011-12-01,27.41,27.63,27.89,26.64,
"737",2011-12-02,27.52,26.26,27.62,25.29,
"738",2011-12-05,27.84,26.74,28.31,26,
"739",2011-12-06,28.13,27.91,28.13,27.41,
"740",2011-12-07,28.67,28.61,29.58,28.44,
"741",2011-12-08,30.59,29.63,30.91,29.02,
"742",2011-12-09,26.38,29.61,29.61,26.29,
"743",2011-12-12,25.67,26.78,27.73,25.64,
"744",2011-12-13,25.41,24.72,26.28,23.27,
"745",2011-12-14,26.04,26.16,27.55,25.76,
"746",2011-12-15,25.11,24.38,25.28,24.14,
"747",2011-12-16,24.29,24.16,25.02,23.51,
"748",2011-12-19,24.92,25.14,25.38,24.38,
"749",2011-12-20,23.22,23.56,23.58,22.54,
"750",2011-12-21,21.43,22.52,23.94,21.12,
"751",2011-12-22,21.16,21.08,21.33,20.34,
"752",2011-12-23,20.73,21.1,21.21,20.72,
"753",2011-12-27,21.91,22.58,22.66,21.68,
"754",2011-12-28,23.52,22.12,23.56,22.11,
"755",2011-12-29,22.65,23.52,23.52,22.65,
"756",2011-12-30,23.4,22.86,23.46,22.65,
"757",2012-01-03,22.97,22.95,23.1,22.54,
"758",2012-01-04,22.22,23.44,23.73,22.22,
"759",2012-01-05,21.48,22.75,23.09,21.34,
"760",2012-01-06,20.63,21.24,21.72,20.58,
"761",2012-01-09,21.07,21.67,21.78,21,
"762",2012-01-10,20.69,20.14,20.69,20.05,
"763",2012-01-11,21.05,21.18,21.22,20.98,
"764",2012-01-12,20.47,21.01,22.03,20.46,
"765",2012-01-13,20.91,21.41,22.43,20.91,
"766",2012-01-17,22.2,20.9,22.25,20.69,
"767",2012-01-18,20.89,23.2,23.44,20.78,
"768",2012-01-19,19.87,20.49,20.87,19.45,
"769",2012-01-20,18.28,19.91,19.94,18.16,
"770",2012-01-23,18.67,19.22,19.31,18.55,
"771",2012-01-24,18.91,19.76,20,18.63,
"772",2012-01-25,18.31,19.35,19.55,17.15,
"773",2012-01-26,18.57,17.96,19.17,16.8,
"774",2012-01-27,18.53,19.16,19.16,18.26,
"775",2012-01-30,19.4,20.33,20.33,19.38,
"776",2012-01-31,19.44,19.07,19.84,18.13,
"777",2012-02-01,18.55,18.68,18.82,17.99,
"778",2012-02-02,17.98,18.38,18.5,17.98,
"779",2012-02-03,17.1,16.84,17.32,16.1,
"780",2012-02-06,17.76,17.98,18.02,16.11,
"781",2012-02-07,17.65,17.93,18.1,17.5,
"782",2012-02-08,18.16,17.79,18.46,17.53,
"783",2012-02-09,18.63,18.12,18.72,18.07,
"784",2012-02-10,20.79,20.1,21.98,19.02,
"785",2012-02-13,19.04,19.64,19.68,17.92,
"786",2012-02-14,19.54,19.45,20.76,18.95,
"787",2012-02-15,21.14,19.74,21.77,19.44,
"788",2012-02-16,19.22,21.59,21.76,19.22,
"789",2012-02-17,17.78,18.73,18.79,17.54,
"790",2012-02-21,18.19,18.41,18.94,17.65,
"791",2012-02-22,18.19,18.85,18.94,17.74,
"792",2012-02-23,16.8,18.73,18.97,16.64,
"793",2012-02-24,17.31,16.68,17.62,16.42,
"794",2012-02-27,18.19,19.1,19.25,17.58,
"795",2012-02-28,17.96,18.67,18.67,17.88,
"796",2012-02-29,18.43,17.8,18.75,17.53,
"797",2012-03-01,17.26,18.02,18.03,17.26,
"798",2012-03-02,17.29,17.65,17.65,17.14,
"799",2012-03-05,18.05,18.27,18.9,18.02,
"800",2012-03-06,20.87,20.57,21.24,20.3,
"801",2012-03-07,19.07,20.43,20.44,19.07,
"802",2012-03-08,17.95,18.08,18.46,17.76,
"803",2012-03-09,17.11,17.16,17.54,16.63,
"804",2012-03-12,15.64,15.79,16.67,15.23,
"805",2012-03-13,14.8,14,16.08,13.99,
"806",2012-03-14,15.31,14.42,16.19,14.39,
"807",2012-03-15,15.42,15.32,16.06,14.58,
"808",2012-03-16,14.47,14.43,15.24,13.66,
"809",2012-03-19,15.04,15.42,15.43,14.54,
"810",2012-03-20,15.58,15.82,15.95,15.11,
"811",2012-03-21,15.13,14.72,15.31,14.19,
"812",2012-03-22,15.57,16.04,16.58,15.56,
"813",2012-03-23,14.82,15.65,16.39,14.69,
"814",2012-03-26,14.26,14.51,15.03,14.26,
"815",2012-03-27,15.59,14.52,15.59,14.14,
"816",2012-03-28,15.47,15.58,17.27,15.4,
"817",2012-03-29,15.48,16.84,17.2,15.39,
"818",2012-03-30,15.5,14.88,15.98,14.67,
"819",2012-04-02,15.64,16.35,16.58,15.02,
"820",2012-04-03,15.66,15.61,16.65,15.56,
"821",2012-04-04,16.44,17.07,17.74,16.31,
"822",2012-04-05,16.7,17.02,17.13,16.29,
"823",2012-04-09,18.81,18.94,18.94,17.93,
"824",2012-04-10,20.39,19.1,21.06,18.62,
"825",2012-04-11,20.02,19.22,20.12,18.73,
"826",2012-04-12,17.2,19.63,19.74,17.2,
"827",2012-04-13,19.55,17.95,19.62,17.85,
"828",2012-04-16,19.55,18.87,20.42,18.6,
"829",2012-04-17,18.46,18.66,18.66,17.58,
"830",2012-04-18,18.64,19.02,19.17,18.03,
"831",2012-04-19,18.36,18.51,19.69,17.69,
"832",2012-04-20,17.44,17.92,18.05,16.97,
"833",2012-04-23,18.97,20.22,20.27,18.95,
"834",2012-04-24,18.1,19.22,19.22,18.09,
"835",2012-04-25,16.82,17.05,17.38,16.82,
"836",2012-04-26,16.24,16.97,17.04,15.75,
"837",2012-04-27,16.32,15.83,16.47,15.83,
"838",2012-04-30,17.15,17.04,17.41,16.92,
"839",2012-05-01,16.6,17.27,17.49,16.01,
"840",2012-05-02,16.88,17.25,17.63,16.78,
"841",2012-05-03,17.56,16.9,17.92,16.73,
"842",2012-05-04,19.16,18.03,19.28,17.81,
"843",2012-05-07,18.94,19.8,19.87,18.41,
"844",2012-05-08,19.05,19.44,20.91,17.95,
"845",2012-05-09,20.08,20.65,21.59,19.38,
"846",2012-05-10,18.83,19.25,19.88,18.77,
"847",2012-05-11,19.89,19.93,19.94,18.62,
"848",2012-05-14,21.87,21.47,21.87,20.94,
"849",2012-05-15,21.97,21.43,22.7,20.76,
"850",2012-05-16,22.27,21.54,22.69,20.83,
"851",2012-05-17,24.49,21.99,24.51,21.87,
"852",2012-05-18,25.1,23.27,25.14,23.07,
"853",2012-05-21,22.01,24.88,24.88,22.01,
"854",2012-05-22,22.48,21.76,23.19,19.98,
"855",2012-05-23,22.33,23.32,24.62,21.99,
"856",2012-05-24,21.54,22,23.22,21.48,
"857",2012-05-25,21.76,22.05,22.29,21.3,
"858",2012-05-29,21.03,21.7,22.47,20.99,
"859",2012-05-30,24.14,22.68,24.14,22.66,
"860",2012-05-31,24.06,23.83,25.46,22.78,
"861",2012-06-01,26.66,25.87,26.71,23.94,
"862",2012-06-04,26.12,26.35,27.73,25.72,
"863",2012-06-05,24.68,25.9,25.9,24.5,
"864",2012-06-06,22.16,23.76,23.89,21.8,
"865",2012-06-07,21.72,21,22.48,20.74,
"866",2012-06-08,21.23,22.54,23.1,20.29,
"867",2012-06-11,23.56,19.87,23.56,19.63,
"868",2012-06-12,22.09,23.15,23.9,22.09,
"869",2012-06-13,24.27,22.93,24.93,22.66,
"870",2012-06-14,21.68,24.19,24.81,21.55,
"871",2012-06-15,21.11,22.47,23.09,20.61,
"872",2012-06-18,18.32,21.76,21.98,18.24,
"873",2012-06-19,18.38,17.66,18.62,17.36,
"874",2012-06-20,17.24,17.96,20.05,17.09,
"875",2012-06-21,20.08,16.89,20.48,16.77,
"876",2012-06-22,18.11,18.65,19.37,17.9,
"877",2012-06-25,20.38,20.47,21.36,19.89,
"878",2012-06-26,19.72,20.01,20.57,19.42,
"879",2012-06-27,19.45,19.55,20.12,19.38,
"880",2012-06-28,19.71,20.33,21.19,19.6,
"881",2012-06-29,17.08,17.52,19.71,16.87,
"882",2012-07-02,16.74,17.62,18.19,16.66,
"883",2012-07-03,16.66,16.67,16.92,16.27,
"884",2012-07-05,17.5,17.61,18.22,17.18,
"885",2012-07-06,17.1,18.2,18.25,16.95,
"886",2012-07-09,17.98,18.17,18.32,17.73,
"887",2012-07-10,18.72,17.51,19.19,17.29,
"888",2012-07-11,17.95,17.98,19.17,17.84,
"889",2012-07-12,18.33,18.82,19.51,17.75,
"890",2012-07-13,16.74,17.78,17.82,16.36,
"891",2012-07-16,17.11,17.31,17.32,16.46,
"892",2012-07-17,16.48,16.72,17.46,16.09,
"893",2012-07-18,16.16,16.81,16.81,15.69,
"894",2012-07-19,15.45,16.06,16.7,15.45,
"895",2012-07-20,16.27,16.65,17.05,15.97,
"896",2012-07-23,18.62,20.41,20.49,18.34,
"897",2012-07-24,20.47,18.38,21,18.37,
"898",2012-07-25,19.34,19.79,20.67,18.99,
"899",2012-07-26,17.53,17.68,18.47,17.07,
"900",2012-07-27,16.7,17.11,17.3,16.52,
"901",2012-07-30,18.03,17.55,18.08,17.23,
"902",2012-07-31,18.93,18.4,19.09,18.26,
"903",2012-08-01,18.96,18.8,19.18,18.2,
"904",2012-08-02,17.57,19.05,19.25,17.56,
"905",2012-08-03,15.64,16.05,16.45,15.64,
"906",2012-08-06,15.95,15.85,16.27,15.82,
"907",2012-08-07,15.99,15.55,16.03,15.48,
"908",2012-08-08,15.32,16.46,16.47,15.27,
"909",2012-08-09,15.28,15.39,15.67,15.28,
"910",2012-08-10,14.74,15.34,15.5,14.73,
"911",2012-08-13,13.7,14.09,14.67,13.67,
"912",2012-08-14,14.85,13.91,15.06,13.91,
"913",2012-08-15,14.63,14.82,14.98,14.36,
"914",2012-08-16,14.29,14.88,15.15,14.28,
"915",2012-08-17,13.45,14.23,14.3,13.3,
"916",2012-08-20,14.02,14.11,14.78,14.07,
"917",2012-08-21,15.02,14.1,15.44,14.04,
"918",2012-08-22,15.11,15.32,15.52,14.75,
"919",2012-08-23,15.96,15,16.45,15,
"920",2012-08-24,15.18,15.99,16,15.18,
"921",2012-08-27,16.35,16.15,16.38,15.75,
"922",2012-08-28,16.49,16.32,16.92,16.01,
"923",2012-08-29,17.06,16.61,17.06,16.51,
"924",2012-08-30,17.83,17.48,18.05,17.44,
"925",2012-08-31,17.47,17.25,18.04,16.92,
"926",2012-09-04,17.98,18.65,18.96,17.85,
"927",2012-09-05,17.74,17.38,17.84,16.99,
"928",2012-09-06,15.6,17.3,17.3,15.6,
"929",2012-09-07,14.38,15.6,15.6,14.33,
"930",2012-09-10,16.28,14.27,16.28,13.97,
"931",2012-09-11,16.41,16.11,16.41,15.78,
"932",2012-09-12,15.8,15.59,16.31,15.43,
"933",2012-09-13,14.05,15.6,16.54,13.91,
"934",2012-09-14,14.51,13.82,14.71,13.51,
"935",2012-09-17,14.59,14.67,14.92,14.54,
"936",2012-09-18,14.18,14.51,14.88,14.17,
"937",2012-09-19,13.88,13.95,14.08,13.61,
"938",2012-09-20,14.07,14.63,14.67,14.07,
"939",2012-09-21,13.98,13.94,14.18,13.69,
"940",2012-09-24,14.15,15.06,15.06,13.87,
"941",2012-09-25,15.43,14.19,15.72,14.03,
"942",2012-09-26,16.81,15.83,17.08,15.83,
"943",2012-09-27,14.84,16.38,16.5,14.83,
"944",2012-09-28,15.73,15.23,15.77,14.95,
"945",2012-10-01,16.32,16.03,16.53,15.13,
"946",2012-10-02,15.71,15.85,16.5,15.7,
"947",2012-10-03,15.43,15.63,16.02,15.13,
"948",2012-10-04,14.55,15.23,15.33,14.53,
"949",2012-10-05,14.33,13.68,14.78,13.67,
"950",2012-10-08,15.11,15.19,15.46,15.04,
"951",2012-10-09,16.37,15.28,16.4,15.18,
"952",2012-10-10,16.29,16.52,16.79,16.13,
"953",2012-10-11,15.59,15.33,15.8,15.31,
"954",2012-10-12,16.14,15.41,16.18,14.96,
"955",2012-10-15,15.27,16.05,16.21,15.23,
"956",2012-10-16,15.22,14.84,15.23,14.5,
"957",2012-10-17,15.07,15.43,15.63,14.9,
"958",2012-10-18,15.03,15.25,15.5,14.68,
"959",2012-10-19,17.06,14.91,17.6,14.9,
"960",2012-10-22,16.62,17.44,17.98,16.62,
"961",2012-10-23,18.83,18.23,19.65,18.17,
"962",2012-10-24,18.33,18.22,18.67,17.93,
"963",2012-10-25,18.12,17.56,18.64,17.3,
"964",2012-10-26,17.81,18.03,18.64,17.52,
"965",2012-10-31,18.6,17.68,18.84,17.56,
"966",2012-11-01,16.69,17.77,17.79,16.45,
"967",2012-11-02,17.59,16.06,17.6,16.05,
"968",2012-11-05,18.42,18.33,18.7,18.13,
"969",2012-11-06,17.58,18.16,18.17,17.19,
"970",2012-11-07,19.08,17.72,19.4,17.62,
"971",2012-11-08,18.49,18.69,18.69,17.96,
"972",2012-11-09,18.61,18.8,18.81,17.67,
"973",2012-11-12,16.68,18.15,18.15,16.45,
"974",2012-11-13,16.65,17.36,17.38,16.12,
"975",2012-11-14,17.92,16.32,18.05,15.93,
"976",2012-11-15,17.99,17.74,18.64,17.62,
"977",2012-11-16,16.41,17.65,18.5,16.41,
"978",2012-11-19,15.24,15.88,15.98,15.1,
"979",2012-11-20,15.08,15.11,15.65,15.06,
"980",2012-11-21,15.31,14.96,15.43,14.77,
"981",2012-11-23,15.14,15,15.26,15,
"982",2012-11-26,15.5,15.63,15.84,15.47,
"983",2012-11-27,15.92,15.3,15.93,15.01,
"984",2012-11-28,15.51,16.43,16.98,15.47,
"985",2012-11-29,15.06,15.21,15.51,15.02,
"986",2012-11-30,15.87,15.26,16.17,14.89,
"987",2012-12-03,16.64,15.81,16.69,15.76,
"988",2012-12-04,17.12,16.66,17.37,16.38,
"989",2012-12-05,16.46,16.95,17.53,16.27,
"990",2012-12-06,16.58,16.59,16.85,16.31,
"991",2012-12-07,15.9,16.12,16.65,15.73,
"992",2012-12-10,16.05,16.47,16.47,15.96,
"993",2012-12-11,15.57,15.94,16.01,15.42,
"994",2012-12-12,15.95,15.6,16.09,15.41,
"995",2012-12-13,16.56,15.87,16.67,15.71,
"996",2012-12-14,17,16.68,17.15,16.61,
"997",2012-12-17,16.34,17.2,17.2,16.21,
"998",2012-12-18,15.57,16.39,16.43,15.46,
"999",2012-12-19,17.36,16.05,17.46,16.04,
"1000",2012-12-20,17.67,17.26,17.96,17.11,
"1001",2012-12-21,17.84,19.85,19.93,17.76,
"1002",2012-12-24,18.59,18.46,18.66,18.45,
"1003",2012-12-26,19.48,18.71,19.63,18.61,
"1004",2012-12-27,19.47,19.39,20.9,19.11,
"1005",2012-12-28,22.72,20.32,23.23,19.94,
"1006",2012-12-31,18.02,22.14,22.72,17.88,
"1007",2013-01-02,14.68,15.24,15.93,14.6,
"1008",2013-01-03,14.56,14.77,14.92,14.24,
"1009",2013-01-04,13.83,14.23,14.31,13.64,
"1010",2013-01-07,13.79,14.53,14.53,13.71,
"1011",2013-01-08,13.62,13.88,14.29,13.62,
"1012",2013-01-09,13.81,13.32,13.93,13.22,
"1013",2013-01-10,13.49,13.33,13.88,13.33,
"1014",2013-01-11,13.36,13.55,13.79,13.22,
"1015",2013-01-14,13.52,13.66,13.85,13.41,
"1016",2013-01-15,13.55,13.97,13.99,13.33,
"1017",2013-01-16,13.42,13.7,13.76,13.2,
"1018",2013-01-17,13.57,13.45,13.7,13.16,
"1019",2013-01-18,12.46,13.52,13.53,12.29,
"1020",2013-01-22,12.43,13.28,13.32,12.43,
"1021",2013-01-23,12.46,12.67,12.67,12.3,
"1022",2013-01-24,12.69,12.73,13.5,12.4,
"1023",2013-01-25,12.89,12.63,12.99,12.5,
