Date;Volume
03/01/2009 00:00;50.0
05/01/2009 00:00;50.0
07/01/2009 00:00;50.0
09/01/2009 00:00;750.0
11/01/2009 00:00;7600.0
13/01/2009 00:00;17800.0
15/01/2009 00:00;30450.0
17/01/2009 00:00;41650.0
19/01/2009 00:00;52650.0
21/01/2009 00:00;64100.0
23/01/2009 00:00;71200.0
25/01/2009 00:00;90850.0
27/01/2009 00:00;101800.0
29/01/2009 00:00;113050.0
31/01/2009 00:00;125550.0
02/02/2009 00:00;137700.0
04/02/2009 00:00;150650.0
06/02/2009 00:00;163150.0
08/02/2009 00:00;176150.0
10/02/2009 00:00;188900.0
12/02/2009 00:00;201350.0
14/02/2009 00:00;214600.0
16/02/2009 00:00;226850.0
18/02/2009 00:00;238950.0
20/02/2009 00:00;251200.0
22/02/2009 00:00;262750.0
24/02/2009 00:00;273650.0
26/02/2009 00:00;283800.0
28/02/2009 00:00;295050.0
02/03/2009 00:00;305550.0
04/03/2009 00:00;316150.0
06/03/2009 00:00;327350.0
08/03/2009 00:00;338500.0
10/03/2009 00:00;349400.0
12/03/2009 00:00;360700.0
14/03/2009 00:00;372200.0
16/03/2009 00:00;384250.0
18/03/2009 00:00;395500.0
20/03/2009 00:00;407500.0
22/03/2009 00:00;416100.0
24/03/2009 00:00;427950.0
26/03/2009 00:00;439400.0
28/03/2009 00:00;450850.0
30/03/2009 00:00;462700.0
01/04/2009 00:00;473700.0
03/04/2009 00:00;485350.0
05/04/2009 00:00;497450.0
07/04/2009 00:00;508150.0
09/04/2009 00:00;518300.0
11/04/2009 00:00;529550.0
13/04/2009 00:00;541050.0
15/04/2009 00:00;553000.0
17/04/2009 00:00;564900.0
19/04/2009 00:00;576950.0
21/04/2009 00:00;588950.0
23/04/2009 00:00;599000.0
25/04/2009 00:00;610750.0
27/04/2009 00:00;621450.0
29/04/2009 00:00;633450.0
01/05/2009 00:00;646200.0
03/05/2009 00:00;658050.0
05/05/2009 00:00;670750.0
07/05/2009 00:00;683650.0
09/05/2009 00:00;694300.0
11/05/2009 00:00;703350.0
13/05/2009 00:00;715450.0
15/05/2009 00:00;729250.0
17/05/2009 00:00;741200.0
19/05/2009 00:00;752400.0
21/05/2009 00:00;762050.0
23/05/2009 00:00;766550.0
25/05/2009 00:00;776950.0
27/05/2009 00:00;788850.0
29/05/2009 00:00;799350.0
31/05/2009 00:00;810400.0
02/06/2009 00:00;818500.0
04/06/2009 00:00;825350.0
06/06/2009 00:00;829400.0
08/06/2009 00:00;833200.0
10/06/2009 00:00;842050.0
12/06/2009 00:00;851250.0
14/06/2009 00:00;858450.0
16/06/2009 00:00;866200.0
18/06/2009 00:00;874100.0
20/06/2009 00:00;882650.0
22/06/2009 00:00;890400.0
24/06/2009 00:00;898450.0
26/06/2009 00:00;906600.0
28/06/2009 00:00;913400.0
30/06/2009 00:00;921550.0
02/07/2009 00:00;929300.0
04/07/2009 00:00;937900.0
06/07/2009 00:00;946450.0
08/07/2009 00:00;953550.0
10/07/2009 00:00;961700.0
12/07/2009 00:00;969700.0
14/07/2009 00:00;977100.0
16/07/2009 00:00;982850.0
18/07/2009 00:00;986250.0
20/07/2009 00:00;992600.0
22/07/2009 00:00;999750.0
24/07/2009 00:00;1006800.0
26/07/2009 00:00;1010100.0
28/07/2009 00:00;1015500.0
30/07/2009 00:00;1017800.0
01/08/2009 00:00;1019550.0
03/08/2009 00:00;1021800.0
05/08/2009 00:00;1029250.0
07/08/2009 00:00;1037750.0
09/08/2009 00:00;1046750.0
11/08/2009 00:00;1054200.0
13/08/2009 00:00;1061650.0
15/08/2009 00:00;1066600.0
17/08/2009 00:00;1068700.0
19/08/2009 00:00;1069900.0
21/08/2009 00:00;1071900.0
23/08/2009 00:00;1072900.0
25/08/2009 00:00;1076050.0
27/08/2009 00:00;1079650.0
29/08/2009 00:00;1087000.0
31/08/2009 00:00;1096200.0
02/09/2009 00:00;1103550.0
04/09/2009 00:00;1109700.0
06/09/2009 00:00;1116850.0
08/09/2009 00:00;1124050.0
10/09/2009 00:00;1130000.0
12/09/2009 00:00;1136950.0
14/09/2009 00:00;1144500.0
16/09/2009 00:00;1150200.0
18/09/2009 00:00;1158400.0
20/09/2009 00:00;1165900.0
22/09/2009 00:00;1171300.0
24/09/2009 00:00;1176750.0
26/09/2009 00:00;1186450.0
28/09/2009 00:00;1195300.0
30/09/2009 00:00;1203800.0
02/10/2009 00:00;1211800.0
04/10/2009 00:00;1217750.0
06/10/2009 00:00;1222700.0
08/10/2009 00:00;1228750.0
10/10/2009 00:00;1236500.0
12/10/2009 00:00;1243550.0
14/10/2009 00:00;1248900.0
16/10/2009 00:00;1256400.0
18/10/2009 00:00;1262350.0
20/10/2009 00:00;1272850.0
22/10/2009 00:00;1281300.0
24/10/2009 00:00;1289400.0
26/10/2009 00:00;1296300.0
28/10/2009 00:00;1302800.0
30/10/2009 00:00;1308350.0
01/11/2009 00:00;1312100.0
03/11/2009 00:00;1316600.0
05/11/2009 00:00;1322900.0
07/11/2009 00:00;1329150.0
09/11/2009 00:00;1335900.0
11/11/2009 00:00;1342900.0
13/11/2009 00:00;1349900.0
15/11/2009 00:00;1358850.0
17/11/2009 00:00;1368400.0
19/11/2009 00:00;1376000.0
21/11/2009 00:00;1383950.0
23/11/2009 00:00;1393750.0
25/11/2009 00:00;1403100.0
27/11/2009 00:00;1410750.0
29/11/2009 00:00;1417550.0
01/12/2009 00:00;1424550.0
03/12/2009 00:00;1433700.0
05/12/2009 00:00;1438750.0
07/12/2009 00:00;1448700.0
09/12/2009 00:00;1459350.0
11/12/2009 00:00;1470750.0
13/12/2009 00:00;1481000.0
15/12/2009 00:00;1492200.0
17/12/2009 00:00;1506200.0
